-- .5 oz Pilon Syrup*
2025-07-13 22:43:36,Seersucker Sunshine,1
-- .75 oz Luxardo Bitter Bianco
-- 1.5 oz Seersucker Gin
-- .5 oz Lillet Blanc
-- 1.5 oz Sauternes
-- 2 dash Orange Blossom Water
2025-07-13 23:31:40,L.E.S. Is More,1
-- 1.5 oz Karlsson's Gold Vodka
-- .75 oz Esprit de June
-- .5 oz Fresh lemon juice
-- .5 oz Simple syrup
2025-07-14 02:46:06,The Royal Buck,1
-- 1 oz No.3 London Dry Gin
-- 1 oz King's Ginger Liqueur
-- .75 oz Lemon juice
-- .5 oz Simple syrup
-- 2 oz Club soda
2025-07-14 23:59:17,Above My Pay Grade,3
-- 1.5 oz Semper Fi White Whiskey
-- .75 oz Chateau de Montifaud Pineau des Charentes Rose
-- .75 oz Tempus Fugit Gran Classico Bitter
-- 3 dash House-made Citrus Bitters
2025-07-15 02:20:13,Five Star Cocktail,1
-- 1.5 oz King's Ginger Liqueur
-- .5 oz B.G. Reynolds Cinnamon syrup
-- .5 oz Grapefruit juice
-- .5 oz Lemon juice
-- .5 oz Luxardo Amaro Abano
-- 1 dash Bar Keep fennel bitters
2025-07-15 18:07:18,Prata Punch,2
-- 2 part Ypioca Brasilizar Cachaca Prata Reserva Especial
-- .5 part Lillet Rose
-- .5 part Guava Nectar
-- .25 part Fresh Lime Juice
-- .25 part Agave
-- top Banfi Rosa Regale Sparkling Wine
2025-07-15 21:11:07,Coco Batida,3
-- 1 1/2 oz Coconut milk
-- 1 1/2 oz Condensed milk
-- 3 oz Ypiòca
-- 1 Tbsp Sugar
2025-07-15 22:19:38,A Bloody Shame,1
-- 1.5 oz Vodka
-- .5 oz Luxardo Amaretto di Saschira
-- .75 oz Blood Orange Vanilla Mint Puree*
-- .75 oz Lime Juice
2025-07-15 22:47:45,Hophead Old Fashioned,2
-- 2 oz Hophead Vodka
-- .25 oz Simple syrup
-- 2 dash Angostura bitters
-- 1 dash Fee Brothers Gin Barrel Aged Bitters
2025-07-15 22:57:15,Kind of Fancy,1
-- 1.5 oz H by HINE
-- .75 oz Wild Turkey 101 Rye
-- .5 oz Bin 27 Port
-- .25 oz Yellow Chartreuse
-- 2 dash Mole Bitters
2025-07-17 20:07:09,Divine Aspect,3
-- 1 oz No.3 London Dry Gin
-- 1 oz Apple-infused Wild Turkey Bourbon 101
-- 1 oz Luxardo Apricot Liqueur
2025-07-17 21:28:13,Nikka's Golden Cherry,2
-- 2 oz Nikka Coffey Grain Whisky
-- .5 oz Luxardo Maraschino Liqueur
-- .75 oz Dry Vermouth Infusion*
-- 2 dash Bittermens Burlesque Bitters
-- top Lemon Foam**
2025-07-17 22:35:55,Still Life of a Pineapple,3
-- 1.5 oz BarSol Primero Quebranta Pisco
-- .75 oz Dry Vermouth
-- .5 oz St. Germain
-- .25 oz Pineapple Syrup*
-- 1 bsp Vieux Pontarlier Absinthe Francaise Superieure
2025-07-18 02:55:59,Abrazo Latino,1
-- 1.5 oz Chinaco Reposado Tequila
-- .75 oz Luxardo Amaro Abano
-- .75 oz Luxardo Triplum (Triple Sec)
2025-07-18 18:43:36,Château Montifaud on the Rocks,3
-- 1.5 oz Chateau de Montifaud Cognac XO
-- 3  Ice Cubes
2025-07-18 21:23:25,Cafe Creole,4
-- 1.5 oz Pink Pigeon Rum
-- 1 oz Luxardo Espresso Italian Liqueur
-- 1.5 oz Heavy cream
-- .75 oz Simple syrup
2025-07-19 18:21:29,Flambeed Brandy Alexander,1
-- 2 oz H by HINE
-- 1 oz Tempus Fugit Creme de Cacao
-- 1 oz Cream (steamed as for a cappuccino)
2025-07-19 18:25:06,Naughty Nikka,2
-- 2 oz Nikka Whisky Taketsuru Pure Malt 12 YO
-- 1 oz Fresh Ginger Syrup
-- 1 slice Orange slice
-- 1 dash Chinese Five Spice Bitters
2025-07-19 19:03:04,10 to 7,1
-- 1 oz No. 209 Gin
-- 1 oz Luxardo Maraschino Liqueur
-- 1 oz St. Germain
-- 1 oz Lemon Juice
2025-07-19 19:10:16,Bourbon Crusta,1
-- 2 oz Bourbon
-- .25 oz Orchard Syrup
-- .25 oz Lemon Juice
-- 1 bsp Luxardo Triplum (Triple Sec)
-- 1 bsp Luxardo Maraschino Liqueur
-- 3 dash Boker_ Bitters
2025-07-19 20:03:05,Jalapeño Sour,1
-- 2 oz Chinaco Blanco Tequila
-- .5 oz Green Chartreuse
-- .5 oz Lime juice
-- 1 oz Pineapple juice
-- .5 oz Jalapeño Syrup
-- .5 oz Egg White
2025-07-19 20:56:12,The Bacchus Cocktail,2
-- 5  Concord grapes
-- 3  Blackberries
-- 1.5 oz BarSol Primero Quebranta Pisco
-- 1 oz Crème Yvette
-- 1 oz Lemon juice
-- .5 oz Egg white
2025-07-20 02:39:41,Just Beet It,2
-- 1.5 oz Junipero Gin
-- 1 oz Beet Thyme Reduction*
-- .5 oz Licor 43
-- .5 oz Lemon Juice
-- .5  Egg White
2025-07-20 19:45:54,Roasted Cherry Colada,1
-- 2 oz White Rum
-- 1.75 oz Luxardo Sangue Morlacco Cherry Liqueur
-- 1 oz Coconut Milk
-- 1 oz Fresh Lime Juice
-- .5 tsp Demerara Sugar
-- 10 dash Miracle Mile Forbidden Barrel Aged Bitters
-- 3  Roasted Cherries
-- 1 oz Black Rum
-- 1 tsp Everclear
2025-07-20 23:41:41,Apple Shrub Spritz,1
-- 1 oz Karlsson's Gold Vodka
-- 2.5 oz Spiced apple shrub*
-- 2 oz Chilled club soda
2025-07-21 02:53:33,Blue 88,2
-- 1.5 oz No.3 London Dry Gin
-- .25 oz Lemon Juice
-- .25 oz Pages Elderflower Syrup
-- .25 oz Tempus Fugit Liqueur de Violettes
-- .25 oz Luxardo Maraschino Liqueur
2025-07-21 02:53:53,Baile de Verano,2
-- 2 oz BarSol Perfecto Amor (Aperitif Wine)
-- .5 oz Penny Blue Mauritian Rum
-- 6 dash Celery Shrub
-- 3 dash House-made Tarragon Tincture
2025-07-21 22:47:42,The Bossa Nova,4
-- 2 oz Chinaco Blanco Tequila
-- .5 oz Lemon Juice
-- .5 oz Small Hand Foods Pineapple Gum Syrup
-- .25 oz Vanilla Syrup*
-- .5 oz Coconut Cream**
-- .5 oz Egg White
2025-07-21 23:01:54,Santa Patricia,1
-- 1 oz Blanco Tequila
-- .5 oz Dry Curacao
-- .5 oz Luxardo Bitter
-- .75 oz Fresh Ruby Red Grapefruit Juice
-- .5 oz Cinnamon Syrup
2025-07-22 02:13:27,Holland House,2
-- 1 oz Genever
-- 1 oz Luxardo Maraschino Liqueur
-- .5 oz Dry Vermouth
-- .5 oz Lemon Juice
-- .5 oz Pineapple Gomme Syrup
2025-07-23 22:20:54,Holland House,4
-- 1 oz Genever
-- 1 oz Luxardo Maraschino Liqueur
-- .5 oz Dry Vermouth
-- .5 oz Lemon Juice
-- .5 oz Pineapple Gomme Syrup
2025-07-23 23:50:30,Pink Mojito,1
-- 2 oz Pink Pigeon Rum
-- .25 oz Simple syrup
-- 2 oz Cranberry juice
-- 1 fill Club soda
-- Mint leaves
-- 1 whole Lime
-- juiced
2025-07-24 18:44:33,Speyside Highball,1
-- 1.5 oz Glenrothes Vintage Reserve
-- 1 oz Tuaca
-- .75 oz Lemon Juice
-- .75 oz Lemon Verbana Simple
-- top Soda
2025-07-24 22:23:49,Clearly Bitter,1
-- .75 oz Luxardo Bitter Bianco
-- 1 oz Junipero Gin
-- .75 oz Dry Vermouth
-- .5 oz Curacao
-- 2 dash Rhubarb Bitters
2025-07-25 00:26:56,Phad Thai,2
-- 2 oz Karlsson's Gold Vodka
-- 1 oz Nigori sake (Unfiltered)
-- .5 oz Fresh Shibori Yuzu juice
-- .5 oz Simple syrup (2:1 sugar water)
-- .5 pc Thai chili
-- 4-5 sprigs Fresh cilantro (stems on)
